PRISM Time Series Data
Locations: 29
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 800m
Period: 2018-01-01 - 2018-12-31
Dataset: AN91d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2025-Nov-03
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
8182,-83.0746,35.5870,1461,2018-03-11,3.66,2.6,4.7,6.7
8182,-83.0746,35.5870,1461,2018-03-12,17.04,0.9,3.3,5.6
8182,-83.0746,35.5870,1461,2018-03-13,0.64,-6.4,-3.2,0.1
8182,-83.0746,35.5870,1461,2018-03-14,1.48,-7.7,-3.8,0.1
8182,-83.0746,35.5870,1461,2018-03-15,0.00,-8.0,-3.7,0.6
8182,-83.0746,35.5870,1461,2018-03-16,0.00,-0.3,5.3,10.9
8182,-83.0746,35.5870,1461,2018-03-17,0.57,2.3,8.1,13.8
8182,-83.0746,35.5870,1461,2018-03-18,4.59,3.8,10.4,17.0
8182,-83.0746,35.5870,1461,2018-03-19,0.00,4.3,9.5,14.6
8182,-83.0746,35.5870,1461,2018-03-20,6.94,5.1,8.4,11.7
8182,-83.0746,35.5870,1461,2018-03-21,6.17,-4.0,3.9,11.8
8182,-83.0746,35.5870,1461,2018-03-22,2.20,-6.7,-4.9,-3.1
8182,-83.0746,35.5870,1461,2018-03-23,0.00,-5.6,-1.5,2.5
8182,-83.0746,35.5870,1461,2018-03-24,0.52,-4.0,0.8,5.6
8182,-83.0746,35.5870,1461,2018-03-25,26.99,0.2,3.9,7.5
8182,-83.0746,35.5870,1461,2018-03-26,0.00,-2.0,3.3,8.7
8182,-83.0746,35.5870,1461,2018-03-27,0.00,-2.5,2.2,6.9
8182,-83.0746,35.5870,1461,2018-03-28,0.00,3.3,6.8,10.3
8182,-83.0746,35.5870,1461,2018-03-29,0.00,9.1,12.8,16.5
8182,-83.0746,35.5870,1461,2018-03-30,17.88,7.5,11.9,16.2
8182,-83.0746,35.5870,1461,2018-03-31,0.58,-2.1,4.3,10.8
8182,-83.0746,35.5870,1461,2018-04-01,0.00,-2.0,6.0,14.0
8182,-83.0746,35.5870,1461,2018-04-02,0.00,3.4,9.9,16.3
8182,-83.0746,35.5870,1461,2018-04-03,0.00,4.2,11.2,18.2
8182,-83.0746,35.5870,1461,2018-04-04,9.24,5.2,12.4,19.7
8182,-83.0746,35.5870,1461,2018-04-05,0.00,-3.9,2.6,9.1
8182,-83.0746,35.5870,1461,2018-04-06,0.00,-2.2,4.5,11.2
8182,-83.0746,35.5870,1461,2018-04-07,25.47,1.9,6.4,10.9
8182,-83.0746,35.5870,1461,2018-04-08,1.72,-4.2,1.4,7.1
8182,-83.0746,35.5870,1461,2018-04-09,2.30,-4.2,1.2,6.6
8182,-83.0746,35.5870,1461,2018-04-10,0.00,1.4,3.9,6.3
8182,-83.0746,35.5870,1461,2018-04-11,0.00,-2.2,4.1,10.4
8182,-83.0746,35.5870,1461,2018-04-12,0.00,-1.5,5.2,11.8
8182,-83.0746,35.5870,1461,2018-04-13,0.00,2.5,10.8,19.2
8182,-83.0746,35.5870,1461,2018-04-14,0.00,6.0,13.1,20.2
8182,-83.0746,35.5870,1461,2018-04-15,1.71,11.6,15.6,19.6
8182,-83.0746,35.5870,1461,2018-04-16,40.11,-0.7,5.8,12.2
8182,-83.0746,35.5870,1461,2018-04-17,1.56,-4.1,-0.9,2.3
8182,-83.0746,35.5870,1461,2018-04-18,0.00,-0.7,7.0,14.8
8182,-83.0746,35.5870,1461,2018-04-19,0.00,9.2,16.2,23.2
8182,-83.0746,35.5870,1461,2018-04-20,0.00,-2.2,3.6,9.4
8182,-83.0746,35.5870,1461,2018-04-21,0.00,-1.8,6.4,14.5
8182,-83.0746,35.5870,1461,2018-04-22,0.00,1.3,8.9,16.6
8182,-83.0746,35.5870,1461,2018-04-23,2.06,5.1,7.7,10.3
8182,-83.0746,35.5870,1461,2018-04-24,22.26,6.1,7.6,9.0
8182,-83.0746,35.5870,1461,2018-04-25,17.49,8.0,10.0,12.0
8182,-83.0746,35.5870,1461,2018-04-26,0.59,5.9,8.9,11.8
8182,-83.0746,35.5870,1461,2018-04-27,10.59,3.6,6.5,9.4
8182,-83.0746,35.5870,1461,2018-04-28,0.00,3.6,8.9,14.1
8182,-83.0746,35.5870,1461,2018-04-29,0.00,3.5,9.8,16.2
8182,-83.0746,35.5870,1461,2018-04-30,0.00,-2.1,5.0,12.0
8182,-83.0746,35.5870,1461,2018-05-01,0.00,-0.1,9.3,18.7
8182,-83.0746,35.5870,1461,2018-05-02,0.00,3.9,12.8,21.8
8182,-83.0746,35.5870,1461,2018-05-03,0.00,7.5,15.5,23.5
8182,-83.0746,35.5870,1461,2018-05-04,0.00,7.7,16.0,24.2
8182,-83.0746,35.5870,1461,2018-05-05,0.00,10.2,17.1,24.0
8182,-83.0746,35.5870,1461,2018-05-06,3.83,8.3,13.6,19.0
8182,-83.0746,35.5870,1461,2018-05-07,0.00,6.6,11.1,15.6
8182,-83.0746,35.5870,1461,2018-05-08,0.00,5.6,12.2,18.8
8182,-83.0746,35.5870,1461,2018-05-09,0.37,7.0,12.9,18.7
8182,-83.0746,35.5870,1461,2018-05-10,0.00,8.6,15.0,21.4
8182,-83.0746,35.5870,1461,2018-05-11,8.75,10.2,15.7,21.3
8182,-83.0746,35.5870,1461,2018-05-12,3.04,10.1,16.9,23.6
8182,-83.0746,35.5870,1461,2018-05-13,0.00,10.8,17.7,24.5
8182,-83.0746,35.5870,1461,2018-05-14,0.00,11.4,18.9,26.4
8182,-83.0746,35.5870,1461,2018-05-15,0.60,12.1,19.3,26.5
8182,-83.0746,35.5870,1461,2018-05-16,18.83,13.7,17.4,21.1
8182,-83.0746,35.5870,1461,2018-05-17,13.14,13.6,16.7,19.7
8182,-83.0746,35.5870,1461,2018-05-18,29.67,14.4,18.1,21.8
8182,-83.0746,35.5870,1461,2018-05-19,5.07,13.5,17.3,21.0
8182,-83.0746,35.5870,1461,2018-05-20,5.26,12.6,17.4,22.2
8182,-83.0746,35.5870,1461,2018-05-21,7.53,11.6,17.2,22.9
8182,-83.0746,35.5870,1461,2018-05-22,0.32,12.8,17.9,22.9
8182,-83.0746,35.5870,1461,2018-05-23,14.61,12.4,16.8,21.1
8182,-83.0746,35.5870,1461,2018-05-24,0.00,12.8,18.2,23.7
8182,-83.0746,35.5870,1461,2018-05-25,5.01,14.1,18.6,23.1
8182,-83.0746,35.5870,1461,2018-05-26,4.66,15.5,18.7,21.8
8182,-83.0746,35.5870,1461,2018-05-27,7.90,13.4,17.4,21.4
8182,-83.0746,35.5870,1461,2018-05-28,29.87,13.9,18.2,22.5
8182,-83.0746,35.5870,1461,2018-05-29,31.04,15.9,17.0,18.0
8182,-83.0746,35.5870,1461,2018-05-30,10.34,16.6,18.1,19.5
8182,-83.0746,35.5870,1461,2018-05-31,12.71,15.1,18.0,20.9
8182,-83.0746,35.5870,1461,2018-06-01,9.01,12.7,17.2,21.7
8182,-83.0746,35.5870,1461,2018-06-02,0.00,13.6,18.4,23.2
8182,-83.0746,35.5870,1461,2018-06-03,1.92,13.7,18.3,22.9
8182,-83.0746,35.5870,1461,2018-06-04,0.29,10.3,17.0,23.7
8182,-83.0746,35.5870,1461,2018-06-05,0.00,8.8,15.5,22.1
8182,-83.0746,35.5870,1461,2018-06-06,0.00,9.1,15.3,21.6
8182,-83.0746,35.5870,1461,2018-06-07,0.00,10.4,16.6,22.8
8182,-83.0746,35.5870,1461,2018-06-08,0.00,11.8,17.5,23.3
8182,-83.0746,35.5870,1461,2018-06-09,3.45,13.3,18.7,24.1
8182,-83.0746,35.5870,1461,2018-06-10,3.89,13.6,18.4,23.2
8182,-83.0746,35.5870,1461,2018-06-11,6.91,13.8,18.3,22.8
8182,-83.0746,35.5870,1461,2018-06-12,1.82,14.3,18.0,21.6
8182,-83.0746,35.5870,1461,2018-06-13,13.61,13.7,17.5,21.3
8182,-83.0746,35.5870,1461,2018-06-14,3.83,14.6,18.4,22.2
8182,-83.0746,35.5870,1461,2018-06-15,0.00,13.5,19.4,25.3
8182,-83.0746,35.5870,1461,2018-06-16,0.00,14.0,20.1,26.1
8182,-83.0746,35.5870,1461,2018-06-17,1.31,14.7,19.9,25.2
8182,-83.0746,35.5870,1461,2018-06-18,24.34,14.4,20.1,25.8
8182,-83.0746,35.5870,1461,2018-06-19,0.63,15.3,20.9,26.5
8182,-83.0746,35.5870,1461,2018-06-20,0.99,16.2,20.6,25.1
8182,-83.0746,35.5870,1461,2018-06-21,0.00,16.1,20.2,24.2
8182,-83.0746,35.5870,1461,2018-06-22,11.28,13.9,17.6,21.3
8182,-83.0746,35.5870,1461,2018-06-23,2.23,14.5,18.7,22.8
8182,-83.0746,35.5870,1461,2018-06-24,0.30,15.8,19.5,23.2
8182,-83.0746,35.5870,1461,2018-06-25,0.63,15.0,19.7,24.4
8182,-83.0746,35.5870,1461,2018-06-26,3.97,14.5,19.7,24.9
8182,-83.0746,35.5870,1461,2018-06-27,20.41,14.4,19.1,23.9
8182,-83.0746,35.5870,1461,2018-06-28,29.64,15.1,19.1,23.1
8182,-83.0746,35.5870,1461,2018-06-29,6.11,14.4,18.7,23.0
8182,-83.0746,35.5870,1461,2018-06-30,0.00,15.6,20.3,25.1
8182,-83.0746,35.5870,1461,2018-07-01,0.00,16.2,20.8,25.4
8182,-83.0746,35.5870,1461,2018-07-02,7.66,16.8,20.3,23.8
8182,-83.0746,35.5870,1461,2018-07-03,0.59,16.1,20.5,25.0
8182,-83.0746,35.5870,1461,2018-07-04,0.00,16.6,21.7,26.8
8182,-83.0746,35.5870,1461,2018-07-05,0.00,17.2,21.6,25.9
8182,-83.0746,35.5870,1461,2018-07-06,2.81,16.4,20.7,25.0
8182,-83.0746,35.5870,1461,2018-07-07,8.65,15.7,19.9,24.0
8182,-83.0746,35.5870,1461,2018-07-08,3.28,13.0,16.0,19.0
8182,-83.0746,35.5870,1461,2018-07-09,0.00,12.0,17.8,23.7
8182,-83.0746,35.5870,1461,2018-07-10,0.00,12.9,18.4,23.9
8182,-83.0746,35.5870,1461,2018-07-11,0.00,15.2,19.8,24.3
8182,-83.0746,35.5870,1461,2018-07-12,0.60,15.9,20.4,24.9
8182,-83.0746,35.5870,1461,2018-07-13,5.09,16.1,20.3,24.5
8182,-83.0746,35.5870,1461,2018-07-14,9.97,15.9,19.8,23.8
8182,-83.0746,35.5870,1461,2018-07-15,0.65,15.3,19.3,23.3
8182,-83.0746,35.5870,1461,2018-07-16,9.67,16.2,20.1,23.9
8182,-83.0746,35.5870,1461,2018-07-17,0.57,16.4,20.0,23.5
8182,-83.0746,35.5870,1461,2018-07-18,0.45,16.4,20.5,24.7
8182,-83.0746,35.5870,1461,2018-07-19,0.00,14.0,19.0,24.0
8182,-83.0746,35.5870,1461,2018-07-20,0.00,14.3,18.3,22.3
8182,-83.0746,35.5870,1461,2018-07-21,20.06,13.4,17.9,22.4
8182,-83.0746,35.5870,1461,2018-07-22,6.12,13.6,18.0,22.4
8182,-83.0746,35.5870,1461,2018-07-23,3.54,13.4,16.3,19.2
8182,-83.0746,35.5870,1461,2018-07-24,9.09,14.2,17.5,20.8
8182,-83.0746,35.5870,1461,2018-07-25,3.14,13.9,17.5,21.1
8182,-83.0746,35.5870,1461,2018-07-26,5.23,12.7,17.0,21.4
8182,-83.0746,35.5870,1461,2018-07-27,0.00,13.0,18.3,23.5
8182,-83.0746,35.5870,1461,2018-07-28,0.00,13.7,18.4,23.1
8182,-83.0746,35.5870,1461,2018-07-29,0.00,12.9,17.5,22.1
8182,-83.0746,35.5870,1461,2018-07-30,36.53,14.1,19.1,24.0
8182,-83.0746,35.5870,1461,2018-07-31,0.00,15.7,20.0,24.4
8182,-83.0746,35.5870,1461,2018-08-01,10.56,14.6,17.9,21.2
8182,-83.0746,35.5870,1461,2018-08-02,33.72,15.3,16.2,17.1
8182,-83.0746,35.5870,1461,2018-08-03,24.61,15.5,16.8,18.1
8182,-83.0746,35.5870,1461,2018-08-04,9.58,14.0,17.7,21.4
8182,-83.0746,35.5870,1461,2018-08-05,8.35,15.0,18.7,22.4
8182,-83.0746,35.5870,1461,2018-08-06,1.10,15.5,19.4,23.4
8182,-83.0746,35.5870,1461,2018-08-07,17.35,15.8,20.1,24.3
8182,-83.0746,35.5870,1461,2018-08-08,5.35,15.4,19.3,23.3
8182,-83.0746,35.5870,1461,2018-08-09,9.45,14.8,19.1,23.3
8182,-83.0746,35.5870,1461,2018-08-10,1.25,14.4,18.5,22.5
8182,-83.0746,35.5870,1461,2018-08-11,2.21,14.9,18.6,22.3
8182,-83.0746,35.5870,1461,2018-08-12,3.10,14.5,18.2,22.0
8182,-83.0746,35.5870,1461,2018-08-13,0.00,13.7,18.0,22.4
8182,-83.0746,35.5870,1461,2018-08-14,0.00,12.3,17.2,22.2
8182,-83.0746,35.5870,1461,2018-08-15,0.00,12.9,17.5,22.1
8182,-83.0746,35.5870,1461,2018-08-16,0.00,13.9,18.0,22.1
8182,-83.0746,35.5870,1461,2018-08-17,0.00,14.9,20.1,25.3
8182,-83.0746,35.5870,1461,2018-08-18,0.40,15.4,19.6,23.7
8182,-83.0746,35.5870,1461,2018-08-19,4.55,15.0,17.8,20.6
8182,-83.0746,35.5870,1461,2018-08-20,0.29,15.8,18.5,21.3
8182,-83.0746,35.5870,1461,2018-08-21,2.06,15.8,19.5,23.1
8182,-83.0746,35.5870,1461,2018-08-22,8.03,14.1,17.6,21.2
8182,-83.0746,35.5870,1461,2018-08-23,1.51,10.8,15.1,19.3
8182,-83.0746,35.5870,1461,2018-08-24,0.00,7.9,14.8,21.7
8182,-83.0746,35.5870,1461,2018-08-25,0.00,8.7,14.7,20.7
8182,-83.0746,35.5870,1461,2018-08-26,0.00,11.7,16.5,21.3
8182,-83.0746,35.5870,1461,2018-08-27,0.00,13.9,18.9,23.8
8182,-83.0746,35.5870,1461,2018-08-28,5.97,13.7,19.2,24.6
8182,-83.0746,35.5870,1461,2018-08-29,0.00,14.2,19.5,24.8
8182,-83.0746,35.5870,1461,2018-08-30,7.89,15.0,19.7,24.5
8182,-83.0746,35.5870,1461,2018-08-31,11.72,14.8,19.4,24.0
8182,-83.0746,35.5870,1461,2018-09-01,0.52,14.1,18.8,23.4
8182,-83.0746,35.5870,1461,2018-09-02,0.00,15.0,19.8,24.6
8182,-83.0746,35.5870,1461,2018-09-03,1.11,15.4,19.6,23.8
8182,-83.0746,35.5870,1461,2018-09-04,0.00,15.6,19.6,23.5
8182,-83.0746,35.5870,1461,2018-09-05,0.00,16.5,19.9,23.3
8182,-83.0746,35.5870,1461,2018-09-06,6.78,16.9,19.7,22.4
8182,-83.0746,35.5870,1461,2018-09-07,0.45,14.4,18.7,22.9
8182,-83.0746,35.5870,1461,2018-09-08,0.00,14.7,19.7,24.7
8182,-83.0746,35.5870,1461,2018-09-09,4.90,15.7,19.6,23.4
8182,-83.0746,35.5870,1461,2018-09-10,7.42,15.5,19.3,23.1
8182,-83.0746,35.5870,1461,2018-09-11,10.85,16.6,18.6,20.7
8182,-83.0746,35.5870,1461,2018-09-12,3.79,17.1,19.6,22.1
8182,-83.0746,35.5870,1461,2018-09-13,9.46,16.8,20.0,23.3
8182,-83.0746,35.5870,1461,2018-09-14,0.00,16.3,19.7,23.0
8182,-83.0746,35.5870,1461,2018-09-15,0.00,16.5,19.5,22.5
8182,-83.0746,35.5870,1461,2018-09-16,11.97,16.2,17.8,19.3
8182,-83.0746,35.5870,1461,2018-09-17,50.46,16.5,16.7,16.9
8182,-83.0746,35.5870,1461,2018-09-18,2.66,16.5,18.0,19.4
8182,-83.0746,35.5870,1461,2018-09-19,0.00,13.9,17.5,21.0
8182,-83.0746,35.5870,1461,2018-09-20,0.00,14.3,18.4,22.6
8182,-83.0746,35.5870,1461,2018-09-21,0.00,14.2,19.2,24.3
8182,-83.0746,35.5870,1461,2018-09-22,0.00,13.5,18.6,23.6
8182,-83.0746,35.5870,1461,2018-09-23,0.00,13.6,17.9,22.3
8182,-83.0746,35.5870,1461,2018-09-24,0.00,13.9,17.9,21.8
8182,-83.0746,35.5870,1461,2018-09-25,0.99,14.8,16.0,17.2
8182,-83.0746,35.5870,1461,2018-09-26,0.00,16.0,17.2,18.4
8182,-83.0746,35.5870,1461,2018-09-27,8.39,15.7,17.7,19.7
8182,-83.0746,35.5870,1461,2018-09-28,24.15,14.6,16.1,17.6
8182,-83.0746,35.5870,1461,2018-09-29,0.00,12.7,16.1,19.5
8182,-83.0746,35.5870,1461,2018-09-30,0.59,13.9,17.6,21.3
8182,-83.0746,35.5870,1461,2018-10-01,0.00,15.1,17.7,20.4
8182,-83.0746,35.5870,1461,2018-10-02,0.00,12.7,17.3,21.9
8182,-83.0746,35.5870,1461,2018-10-03,0.00,13.3,17.2,21.0
8182,-83.0746,35.5870,1461,2018-10-04,0.00,13.9,18.1,22.4
8182,-83.0746,35.5870,1461,2018-10-05,0.00,14.8,19.1,23.4
8182,-83.0746,35.5870,1461,2018-10-06,0.34,15.3,19.6,23.9
8182,-83.0746,35.5870,1461,2018-10-07,1.76,15.1,19.5,23.8
8182,-83.0746,35.5870,1461,2018-10-08,0.00,16.1,19.9,23.7
8182,-83.0746,35.5870,1461,2018-10-09,0.28,14.9,18.0,21.2
8182,-83.0746,35.5870,1461,2018-10-10,1.51,15.1,17.5,20.0
8182,-83.0746,35.5870,1461,2018-10-11,36.23,17.1,18.7,20.3
8182,-83.0746,35.5870,1461,2018-10-12,11.92,4.3,11.7,19.1
8182,-83.0746,35.5870,1461,2018-10-13,0.00,4.1,10.0,16.0
8182,-83.0746,35.5870,1461,2018-10-14,0.93,5.2,10.6,16.0
8182,-83.0746,35.5870,1461,2018-10-15,0.34,8.2,12.6,16.9
8182,-83.0746,35.5870,1461,2018-10-16,0.00,12.7,16.4,20.1
8182,-83.0746,35.5870,1461,2018-10-17,7.07,11.7,14.5,17.4
8182,-83.0746,35.5870,1461,2018-10-18,0.00,3.4,9.4,15.4
8182,-83.0746,35.5870,1461,2018-10-19,0.00,3.9,10.4,16.8
8182,-83.0746,35.5870,1461,2018-10-20,0.98,3.4,10.6,17.8
8182,-83.0746,35.5870,1461,2018-10-21,4.11,-4.1,4.7,13.5
8182,-83.0746,35.5870,1461,2018-10-22,0.00,-5.0,3.0,11.1
8182,-83.0746,35.5870,1461,2018-10-23,0.00,0.9,7.7,14.5
8182,-83.0746,35.5870,1461,2018-10-24,0.00,1.3,8.2,15.1
8182,-83.0746,35.5870,1461,2018-10-25,0.00,1.2,8.6,16.0
8182,-83.0746,35.5870,1461,2018-10-26,26.31,1.5,6.4,11.2
8182,-83.0746,35.5870,1461,2018-10-27,17.85,3.7,6.2,8.8
8182,-83.0746,35.5870,1461,2018-10-28,1.54,2.5,4.7,7.0
8182,-83.0746,35.5870,1461,2018-10-29,0.43,0.8,6.9,13.0
8182,-83.0746,35.5870,1461,2018-10-30,0.00,-0.5,5.8,12.1
8182,-83.0746,35.5870,1461,2018-10-31,0.00,0.5,8.8,17.1
8182,-83.0746,35.5870,1461,2018-11-01,0.00,3.8,10.1,16.4
8182,-83.0746,35.5870,1461,2018-11-02,9.12,12.3,12.9,13.5
8182,-83.0746,35.5870,1461,2018-11-03,6.92,1.4,5.3,9.2
8182,-83.0746,35.5870,1461,2018-11-04,0.00,-1.3,4.8,10.9
8182,-83.0746,35.5870,1461,2018-11-05,13.29,-0.2,5.8,11.8
8182,-83.0746,35.5870,1461,2018-11-06,11.87,9.7,12.8,15.9
8182,-83.0746,35.5870,1461,2018-11-07,2.54,2.7,8.6,14.5
8182,-83.0746,35.5870,1461,2018-11-08,0.33,4.6,10.6,16.6
8182,-83.0746,35.5870,1461,2018-11-09,1.08,7.7,9.3,10.9
8182,-83.0746,35.5870,1461,2018-11-10,9.76,-0.8,4.3,9.3
8182,-83.0746,35.5870,1461,2018-11-11,0.00,-6.0,-1.0,4.1
8182,-83.0746,35.5870,1461,2018-11-12,1.30,-4.5,2.1,8.7
8182,-83.0746,35.5870,1461,2018-11-13,49.15,1.8,4.9,8.0
8182,-83.0746,35.5870,1461,2018-11-14,0.79,4.0,6.1,8.2
8182,-83.0746,35.5870,1461,2018-11-15,31.86,1.8,3.4,4.9
8182,-83.0746,35.5870,1461,2018-11-16,4.19,-2.8,0.4,3.6
8182,-83.0746,35.5870,1461,2018-11-17,0.00,-4.4,3.2,10.7
8182,-83.0746,35.5870,1461,2018-11-18,0.00,-2.6,4.6,11.7
8182,-83.0746,35.5870,1461,2018-11-19,0.00,-0.8,5.1,10.9
8182,-83.0746,35.5870,1461,2018-11-20,3.55,0.5,6.1,11.8
8182,-83.0746,35.5870,1461,2018-11-21,0.00,-4.2,0.3,4.8
8182,-83.0746,35.5870,1461,2018-11-22,0.00,-3.7,2.4,8.6
8182,-83.0746,35.5870,1461,2018-11-23,0.00,-1.2,4.9,10.9
8182,-83.0746,35.5870,1461,2018-11-24,26.41,0.6,2.1,3.6
8182,-83.0746,35.5870,1461,2018-11-25,0.80,-0.1,4.3,8.8
8182,-83.0746,35.5870,1461,2018-11-26,0.42,0.0,5.8,11.5
8182,-83.0746,35.5870,1461,2018-11-27,0.00,-4.0,1.2,6.3
8182,-83.0746,35.5870,1461,2018-11-28,0.00,-7.8,-5.3,-2.7
8182,-83.0746,35.5870,1461,2018-11-29,0.00,-8.5,-4.2,0.1
8182,-83.0746,35.5870,1461,2018-11-30,2.46,-3.8,2.3,8.4
